,kH,kHe,kHeII,hH,hHe,hHeII,nhH,nhHe,nhHeII
-4.0,4504.80277329,40519.9649911,108863.924756,8.98439510215e-06,8.02736424116e-05,0.000211269951982,8.98439510215e-10,8.02736424116e-10,2.11269951982e-12
-3.8,4504.8011175,40519.9298418,108863.674134,8.98439211756e-06,8.02735795784e-05,0.000211269943351,1.42393019055e-09,1.27225049808e-09,3.34840294988e-12
-3.6,4504.79895367,40519.8840151,108863.347382,8.98438821722e-06,8.02734976581e-05,0.000211269932172,2.25677628583e-09,2.01637909577e-09,5.30686076008e-12
-3.4,4504.79612463,40519.8242396,108862.921174,8.98438311781e-06,8.0273390803e-05,0.000211269917687,3.5767473422e-09,3.19574124833e-09,8.41080691534e-12
-3.2,4504.79242412,40519.7462333,108862.364979,8.98437644758e-06,8.02732513583e-05,0.000211269898911,5.66875830517e-09,5.06489975099e-09,1.33302294385e-11
-3.0,4504.78758148,40519.6443886,108861.638817,8.98436771861e-06,8.02730692998e-05,0.000211269874562,8.98436771861e-09,8.02730692998e-09,2.11269874562e-11
-2.8,4504.78124125,40519.5113583,108860.690305,8.98435629024e-06,8.02728314936e-05,0.000211269842973,1.4239245123e-08,1.27223864174e-08,3.34840135901e-11
-2.6,4504.77293652,40519.3375123,108859.450787,8.9843413208e-06,8.02725207249e-05,0.000211269801974,2.25676450598e-08,2.01635455632e-08,5.30685748967e-11
-2.4,4504.76205363,40519.1102221,108857.830229,8.98432170417e-06,8.02721144186e-05,0.000211269748738,3.57672289299e-08,3.19569043455e-08,8.41080018938e-11
-2.2,4504.74778576,40518.81292,108855.710523,8.98429598604e-06,8.02715829582e-05,0.000211269679583,5.66870753738e-08,5.06479448205e-08,1.33302155999e-10
-2.0,4504.72907166,40518.423861,108852.936658,8.9842622535e-06,8.0270887472e-05,0.000211269589709,8.9842622535e-08,8.0270887472e-08,2.11269589709e-10
-1.8,4504.70451489,40517.9144928,108849.305112,8.98421798942e-06,8.0269976919e-05,0.000211269472855,1.4239025931e-07,1.27219339978e-07,3.34839549302e-10
-1.6,4504.67227719,40517.2473085,108844.548558,8.98415988028e-06,8.02687842514e-05,0.000211269320853,2.25671893018e-07,2.01626070035e-07,5.30684540446e-10
-1.4,4504.62993775,40516.3730189,108838.315733,8.98408356249e-06,8.02672213577e-05,0.000211269123044,3.57662808708e-07,3.19549563829e-07,8.41077528002e-10
-1.2,4504.57430736,40515.226824,108830.144907,8.98398328744e-06,8.02651723996e-05,0.000211268865503,5.6685102379e-07,5.06439000315e-07,1.33301642349e-09
-1.0,4504.501183,40513.7234999,108819.428941,8.98385147901e-06,8.0262485027e-05,0.000211268530039,8.98385147901e-07,8.0262485027e-07,2.11268530039e-09
-0.8,4504.40502353,40511.7509196,108805.369242,8.9836781491e-06,8.02589587948e-05,0.000211268092875,1.42381703418e-06,1.27201877428e-06,3.34837362181e-09
-0.6,4504.27852115,40509.1615068,108786.915103,8.98345012504e-06,8.02543298856e-05,0.000211267522913,2.25654064772e-06,2.0158976231e-06,5.30680024223e-09
-0.4,4504.11203488,40505.7609652,108762.683796,8.98315002846e-06,8.02482509575e-05,0.000211266779468,3.57625644049e-06,3.19474041305e-06,8.41068198061e-09
-0.2,4503.89284169,40501.2934082,108730.855349,8.98275492526e-06,8.02402645579e-05,0.000211265809286,5.66773519376e-06,5.06281842458e-06,1.33299714007e-08
-4.4408920985e-16,4503.60414615,40495.4217438,108689.034068,8.98223454034e-06,8.02297680512e-05,0.000211264542625,8.98223454034e-06,8.02297680512e-06,2.11264542625e-08
0.2,4503.22377097,40487.7018021,108634.066457,8.98154889693e-06,8.02159673537e-05,0.000211262888114,1.42347957045e-05,1.27133740585e-05,3.34829113191e-08
0.4,4502.72242526,40477.5482189,108561.802116,8.98064519456e-06,8.01978159215e-05,0.00021126072599,2.25583608104e-05,2.0144780565e-05,5.30662951126e-08
0.6,4502.06141485,40464.1894705,108466.780346,8.97945368084e-06,8.01739343281e-05,0.00021125789921,3.57478489799e-05,3.19178181475e-05,8.41032845114e-08
0.8,4501.1896153,40446.6086565,108341.820438,8.97788219358e-06,8.01425043288e-05,0.000211254201748,5.66466070792e-05,5.05665017113e-05,1.33292390145e-07
1.0,4500.03947204,40423.4655987,108177.487988,8.9758089479e-06,8.01011294725e-05,0.000211249363213,8.9758089479e-05,8.01011294725e-05,2.11249363213e-07
1.2,4498.52171794,40392.9945267,107961.403203,8.97307300927e-06,8.00466519725e-05,0.000211243028589,0.000142213623279,0.00012686539379,3.34797637966e-07
1.4,4496.51840368,40352.8700058,107677.350637,8.96946172131e-06,7.99749126337e-05,0.000211234731563,0.000225302691957,0.000200887897906,5.30597656077e-07
1.6,4493.87371411,40300.0318012,107304.144484,8.96469413565e-06,7.98804370749e-05,0.000211223859394,0.000356890901722,0.000318009747865,8.40897330169e-07
1.8,4490.38188973,40230.4571047,106814.202077,8.95839921156e-06,7.97560273313e-05,0.000211209606644,0.000565236777732,0.000503226512112,1.33264252537e-06
2.0,4485.77138215,40138.8660977,106171.785862,8.95008720522e-06,7.95922333761e-05,0.000211190914205,0.000895008720522,0.000795922333761,2.11190914205e-06
2.2,4479.68414389,40018.3445531,105330.899814,8.93911225048e-06,7.9376674752e-05,0.000211166388971,0.00141675381524,0.00125803551455,3.34676172356e-06
2.4,4471.64869293,39859.8658298,104232.88562,8.92462365127e-06,7.90931796052e-05,0.000211134197993,0.00224176410559,0.00198673084675,5.30345127165e-06
2.6,4461.04532181,39651.6956637,102803.881839,8.90550289716e-06,7.87207094528e-05,0.000211091929041,0.00354534456075,0.00313392789042,8.40372105971e-06
2.8,4447.06159212,39378.6692757,100952.522476,8.88028296285e-06,7.82320475527e-05,0.00021103640697,0.00560307975647,0.00493610849771,1.33154970931e-05
3.0,4428.63617234,39021.3461583,98568.6085422,8.84704623962e-06,7.75922547537e-05,0.00021096345201,0.00884704623962,0.00775922547537,2.1096345201e-05
3.2,4404.38934382,38555.0810992,95524.0359913,8.80329781854e-06,7.67569523192e-05,0.000210867561878,0.0139522867838,0.0121651571205,3.34202563331e-05
3.4,4372.53947739,37949.1123265,91678.0173181,8.74581242525e-06,7.56705969418e-05,0.000210741494228,0.0219684875635,0.0190075945722,5.29358699908e-05
3.6,4330.80709059,37165.8754757,86889.4748504,8.6704571672e-06,7.42650975894e-05,0.000210575719149,0.0345177117024,0.0295654678722,8.38317037375e-05
3.8,4276.31272801,36160.9242381,81039.9896705,8.57200013025e-06,7.24594209102e-05,0.000210357703042,0.0540856643906,0.0457188038001,0.000132726737703
4.0,4205.48334465,34884.0872297,74069.883198,8.44392935427e-06,7.01612657135e-05,0.000210070975181,0.0844392935427,0.0701612657135,0.000210070975181
4.2,4113.99605816,33282.7966568,66026.2054252,8.27833128867e-06,6.72724311199e-05,0.000209693916776,0.131202709043,0.106619618122,0.000332342461198
4.4,3996.81000646,31308.7855866,57112.7544644,8.06591605481e-06,6.36999932799e-05,0.000209198200456,0.202606650958,0.160007148807,0.000525482121222
4.6,3848.36697929,28929.2972218,47719.058422,7.7963290823e-06,5.9375395668e-05,0.000208546797754,0.310377451166,0.236377707699,0.00083023975582
4.8,3663.07455126,26143.0605017,38394.6175518,7.45895485322e-06,5.42821684705e-05,0.000207691467973,0.470628234679,0.342497328708,0.00131044457103
5.0,3436.20422176,22998.8548186,29743.7396834,7.04443583464e-06,4.84889968144e-05,0.000206569652173,0.704443583464,0.484889968144,0.00206569652173
5.2,3165.30160199,19610.1760609,22261.5285331,6.54712172157e-06,4.21775716689e-05,0.000205100736127,1.03764886467,0.668469462126,0.00325062760457
5.4,2852.04819072,16154.7807596,16195.1999036,5.96835528865e-06,3.56462972785e-05,0.000203181741829,1.4991830668,0.895394504674,0.0051036946043
5.6,2504.16319951,12847.6849617,11524.5723095,5.31995371287e-06,2.92695868325e-05,0.000200682700474,2.11791172011,1.16524323972,0.00798932220648
5.8,2136.41183869,9887.65022302,8061.86007508,4.62631986894e-06,2.34103017199e-05,0.000197442313179,2.91901049922,1.47709018066,0.0124577677612
6.0,1769.40004439,7400.06203886,5569.09587719,3.92289965229e-06,1.8320755094e-05,0.000193265102957,3.92289965229,1.8320755094,0.0193265102957
6.2,1425.28887252,5413.23707664,3818.26758315,3.24933419719e-06,1.40937735505e-05,0.000187922189359,5.14984764915,2.23371257563,0.0297836598627
6.4,1121.47733007,3883.24856766,2610.17469333,2.63876662403e-06,1.06934195964e-05,0.000181159107037,6.62828207882,2.68606555906,0.0455051102911
6.6,865.811334143,2738.30693067,1783.9655578,2.10907106831e-06,8.0233509989e-06,0.000172715567559,8.39636315502,3.19415356453,0.0687593059113
6.8,656.915870984,1905.14080676,1220.23795716,1.66225645837e-06,5.97180726694e-06,0.000162363062808,10.4881292082,3.7679556549,0.102444166951
7.0,489.00471665,1314.70842377,835.422206607,1.29162516327e-06,4.42488128087e-06,0.000149965142326,12.9162516327,4.42488128087,0.149965142326
7.2,356.371677322,904.310911713,572.44530535,9.89164183266e-07,3.27308161814e-06,0.000135559276811,15.6771958028,5.18748477496,0.214846974992
7.4,254.446723612,621.784599594,392.523549643,7.47760326404e-07,2.42041697225e-06,0.000119445245803,18.7828901791,6.07981255118,0.300032892242
7.6,178.792456997,427.792885331,269.288188386,5.59983852631e-07,1.79008289781e-06,0.000102243011486,22.2933587127,7.12644837503,0.407036760114
7.8,124.448011658,294.552473673,184.789354632,4.17198703104e-07,1.32399999977e-06,8.48639583774e-05,26.3234585831,8.35387523948,0.535455378199
8.0,86.2918812658,202.95232674,126.793051268,3.10211476835e-07,9.79174933607e-07,6.83507173718e-05,31.0211476835,9.79174933607,0.683507173718
8.2,59.794067384,139.917089335,86.9510536344,2.30568116854e-07,7.23914308549e-07,5.36110062631e-05,36.54258388,11.4732685955,0.849677188673
8.4,41.4482822013,96.4978326418,59.5601590067,1.7137436802e-07,5.34853319866e-07,4.1175697942e-05,43.0472949737,13.4349079702,1.03428676968
8.6,28.7460415192,66.5633201804,40.719851098,1.27372880584e-07,3.94757477326e-07,3.11369013071e-05,50.7080570947,15.7155782353,1.23958236792
8.8,19.9452666558,45.9083381677,27.759643053,9.46490027936e-08,2.90906983935e-07,2.3282746293e-05,59.7194834604,18.3549898074,1.46904197732
9.0,13.8432288472,31.6457017969,18.8491685099,7.03007468884e-08,2.13909589829e-07,1.72779089469e-05,70.3007468884,21.3909589829,1.72779089469
9.2,9.60947353128,21.791195508,12.7322405428,5.21768031953e-08,1.56826716848e-07,1.27676517829e-05,82.6946601886,24.8553595928,2.02353643945
9.4,6.67012874558,14.9798824541,8.5451051806,3.86815902532e-08,1.14530608368e-07,9.41932291197e-06,97.1637617063,28.7687881153,2.36602694166
9.6,4.62830853105,10.2719617449,5.69201373165,2.86311017217e-08,8.32298290248e-08,6.94702046288e-06,113.982468963,33.1343917387,2.76565866025
9.8,3.20931742347,7.01972615304,3.76005678887,2.11463329933e-08,6.01189548146e-08,5.12401932394e-06,133.424341109,37.9324960828,3.2330376257
10.0,2.22289140988,4.77624800502,2.4612458201,1.55745615385e-08,4.31187640109e-08,3.77951773377e-06,155.745615385,43.1187640109,3.77951773377
10.2,1.53715210581,3.23259622149,1.5938219299,1.1430728739e-08,3.06826642132e-08,2.78738844196e-06,181.164841632,48.6287456381,4.4177129664
10.4,1.06062088039,2.17461113665,1.01704629394,8.35429201359e-09,2.16528253966e-08,2.05487186158e-06,209.850327538,54.3894383175,5.1616047476
10.6,0.72978343148,1.45317295203,0.634661843762,6.07659005164e-09,1.51536653088e-08,1.51374884369e-06,241.913407207,60.3278281959,6.0263426909
10.8,0.500480661797,0.963900421014,0.382826936872,4.39703657494e-09,1.051510258e-08,1.11382368498e-06,277.43425209,66.3458120083,7.02775234494
11.0,0.341943305666,0.633529420422,0.219948536234,3.16493744709e-09,7.22354331369e-09,8.18144029348e-07,316.493744709,72.2354331369,8.18144029348
11.2,0.232663202254,0.410953256448,0.118293160642,2.26614986641e-09,4.8914833918e-09,5.99494587925e-07,359.160549637,77.524787287,9.50134891319
11.4,0.157553269752,0.261217773278,0.0583239024898,1.61359954077e-09,3.23879842486e-09,4.37822916872e-07,405.317879234,81.3549381781,10.9976144429
11.6,0.106019257722,0.161041409272,0.0256811549947,1.14074670909e-09,2.07343683784e-09,3.18349408164e-07,454.139444675,82.5450072834,12.6737182132
11.8,0.0706653277131,0.0950794293233,0.0097677575191,7.97685262361e-10,1.26640949485e-09,2.30176124343e-07,503.30537487,79.9050371894,14.5231316178
12.0,0.0464061464247,0.0529576192117,0.00307564846687,5.48281783544e-10,7.26825543231e-10,1.65262256849e-07,548.281783544,72.6825543231,16.5262256849
12.2,0.029807061756,0.0273204176116,0.000759477774981,3.67403355323e-10,3.84875249209e-10,1.17666144588e-07,582.295076739,60.9986162418,18.6488271541
